Feature 1 name,Feature 1 value,Feature 2 name,Feature 2 value,Target name,Target value,task_id,trial_id
Car age,5.0,Maintenance cost,1000,Reliability,70.0,51,1
Car age,4.0,Maintenance cost,1200,Reliability,75.0,51,2
Car age,3.0,Maintenance cost,1500,Reliability,85.0,51,3
Car age,2.0,Maintenance cost,1700,Reliability,90.0,51,4
Car age,10.0,Maintenance cost,500,Reliability,50.0,51,5
Car age,9.0,Maintenance cost,600,Reliability,55.0,51,6
Car age,8.0,Maintenance cost,800,Reliability,60.0,51,7
Car age,7.0,Maintenance cost,900,Reliability,65.0,51,8
Car age,2.0,Maintenance cost,2000,Reliability,95.0,51,9
Car age,3.0,Maintenance cost,2200,Reliability,92.0,51,10
Car age,6.0,Maintenance cost,900,Reliability,75.0,51,11
Car age,5.0,Maintenance cost,1000,Reliability,80.0,51,12
Car age,4.0,Maintenance cost,1400,Reliability,80.0,51,13
Car age,3.0,Maintenance cost,1600,Reliability,85.0,51,14
Car age,7.0,Maintenance cost,1100,Reliability,65.0,51,15
Car age,6.0,Maintenance cost,1200,Reliability,70.0,51,16
Car age,1.0,Maintenance cost,2500,Reliability,100.0,51,17
Car age,2.0,Maintenance cost,2700,Reliability,98.0,51,18
Car age,9.0,Maintenance cost,700,Reliability,55.0,51,19
Car age,8.0,Maintenance cost,800,Reliability,60.0,51,20
Engine power (hp),200.0,Weight (kg),1500,Car speed (mph),110.0,52,1
Engine power (hp),150.0,Weight (kg),1400,Car speed (mph),100.0,52,2
Engine power (hp),250.0,Weight (kg),1600,Car speed (mph),120.0,52,3
Engine power (hp),140.0,Weight (kg),1500,Car speed (mph),95.0,52,4
Engine power (hp),300.0,Weight (kg),1400,Car speed (mph),130.0,52,5
Engine power (hp),130.0,Weight (kg),1600,Car speed (mph),85.0,52,6
Engine power (hp),180.0,Weight (kg),1300,Car speed (mph),105.0,52,7
Engine power (hp),160.0,Weight (kg),1400,Car speed (mph),100.0,52,8
Engine power (hp),220.0,Weight (kg),1700,Car speed (mph),115.0,52,9
Engine power (hp),170.0,Weight (kg),1600,Car speed (mph),90.0,52,10
Engine power (hp),240.0,Weight (kg),1500,Car speed (mph),120.0,52,11
Engine power (hp),150.0,Weight (kg),1500,Car speed (mph),100.0,52,12
Engine power (hp),310.0,Weight (kg),1300,Car speed (mph),135.0,52,13
Engine power (hp),120.0,Weight (kg),1400,Car speed (mph),80.0,52,14
Engine power (hp),190.0,Weight (kg),1400,Car speed (mph),108.0,52,15
Engine power (hp),170.0,Weight (kg),1500,Car speed (mph),98.0,52,16
Engine power (hp),260.0,Weight (kg),1600,Car speed (mph),125.0,52,17
Engine power (hp),140.0,Weight (kg),1700,Car speed (mph),90.0,52,18
Engine power (hp),280.0,Weight (kg),1500,Car speed (mph),130.0,52,19
Engine power (hp),130.0,Weight (kg),1600,Car speed (mph),85.0,52,20
Age of the plant (weeks),4.0,Water given (ml/day),500,Height (cm),12.0,53,1
Age of the plant (weeks),3.0,Water given (ml/day),600,Height (cm),10.0,53,2
Age of the plant (weeks),5.0,Water given (ml/day),400,Height (cm),14.0,53,3
Age of the plant (weeks),4.0,Water given (ml/day),500,Height (cm),12.0,53,4
Age of the plant (weeks),6.0,Water given (ml/day),300,Height (cm),16.0,53,5
Age of the plant (weeks),3.0,Water given (ml/day),600,Height (cm),11.0,53,6
Age of the plant (weeks),3.0,Water given (ml/day),600,Height (cm),10.0,53,7
Age of the plant (weeks),5.0,Water given (ml/day),400,Height (cm),14.0,53,8
Age of the plant (weeks),4.0,Water given (ml/day),500,Height (cm),13.0,53,9
Age of the plant (weeks),2.0,Water given (ml/day),700,Height (cm),9.0,53,10
Age of the plant (weeks),5.0,Water given (ml/day),400,Height (cm),15.0,53,11
Age of the plant (weeks),3.0,Water given (ml/day),600,Height (cm),11.0,53,12
Age of the plant (weeks),6.0,Water given (ml/day),300,Height (cm),17.0,53,13
Age of the plant (weeks),4.0,Water given (ml/day),500,Height (cm),13.0,53,14
Age of the plant (weeks),4.0,Water given (ml/day),600,Height (cm),12.0,53,15
Age of the plant (weeks),5.0,Water given (ml/day),400,Height (cm),14.0,53,16
Age of the plant (weeks),3.0,Water given (ml/day),700,Height (cm),11.0,53,17
Age of the plant (weeks),4.0,Water given (ml/day),500,Height (cm),13.0,53,18
Age of the plant (weeks),5.0,Water given (ml/day),300,Height (cm),15.0,53,19
Age of the plant (weeks),6.0,Water given (ml/day),400,Height (cm),16.0,53,20
Amount of fertilizer (grams),200.0,Rainfall (mm/week),100,Garden yield (kg),50.0,54,1
Amount of fertilizer (grams),150.0,Rainfall (mm/week),150,Garden yield (kg),45.0,54,2
Amount of fertilizer (grams),250.0,Rainfall (mm/week),80,Garden yield (kg),55.0,54,3
Amount of fertilizer (grams),200.0,Rainfall (mm/week),120,Garden yield (kg),50.0,54,4
Amount of fertilizer (grams),300.0,Rainfall (mm/week),70,Garden yield (kg),60.0,54,5
Amount of fertilizer (grams),180.0,Rainfall (mm/week),130,Garden yield (kg),48.0,54,6
Amount of fertilizer (grams),180.0,Rainfall (mm/week),120,Garden yield (kg),52.0,54,7
Amount of fertilizer (grams),220.0,Rainfall (mm/week),100,Garden yield (kg),54.0,54,8
Amount of fertilizer (grams),220.0,Rainfall (mm/week),90,Garden yield (kg),54.0,54,9
Amount of fertilizer (grams),160.0,Rainfall (mm/week),140,Garden yield (kg),47.0,54,10
Amount of fertilizer (grams),240.0,Rainfall (mm/week),110,Garden yield (kg),56.0,54,11
Amount of fertilizer (grams),190.0,Rainfall (mm/week),100,Garden yield (kg),51.0,54,12
Amount of fertilizer (grams),280.0,Rainfall (mm/week),80,Garden yield (kg),58.0,54,13
Amount of fertilizer (grams),170.0,Rainfall (mm/week),130,Garden yield (kg),49.0,54,14
Amount of fertilizer (grams),200.0,Rainfall (mm/week),130,Garden yield (kg),53.0,54,15
Amount of fertilizer (grams),250.0,Rainfall (mm/week),90,Garden yield (kg),56.0,54,16
Amount of fertilizer (grams),260.0,Rainfall (mm/week),70,Garden yield (kg),59.0,54,17
Amount of fertilizer (grams),150.0,Rainfall (mm/week),150,Garden yield (kg),46.0,54,18
Amount of fertilizer (grams),300.0,Rainfall (mm/week),100,Garden yield (kg),60.0,54,19
Amount of fertilizer (grams),180.0,Rainfall (mm/week),120,Garden yield (kg),50.0,54,20
Number of likes (count),1000.0,Time posted (hours ago),2,Post reach (people),5000.0,55,1
Number of likes (count),800.0,Time posted (hours ago),4,Post reach (people),4000.0,55,2
Number of likes (count),1200.0,Time posted (hours ago),1,Post reach (people),6000.0,55,3
Number of likes (count),900.0,Time posted (hours ago),5,Post reach (people),4500.0,55,4
Number of likes (count),800.0,Time posted (hours ago),3,Post reach (people),4000.0,55,5
Number of likes (count),1100.0,Time posted (hours ago),2,Post reach (people),5500.0,55,6
Number of likes (count),900.0,Time posted (hours ago),5,Post reach (people),4500.0,55,7
Number of likes (count),1300.0,Time posted (hours ago),1,Post reach (people),6500.0,55,8
Number of likes (count),1100.0,Time posted (hours ago),4,Post reach (people),5500.0,55,9
Number of likes (count),1000.0,Time posted (hours ago),3,Post reach (people),5000.0,55,10
Number of likes (count),1300.0,Time posted (hours ago),2,Post reach (people),6500.0,55,11
Number of likes (count),900.0,Time posted (hours ago),6,Post reach (people),4500.0,55,12
Number of likes (count),1000.0,Time posted (hours ago),6,Post reach (people),5000.0,55,13
Number of likes (count),1200.0,Time posted (hours ago),3,Post reach (people),6000.0,55,14
Number of likes (count),800.0,Time posted (hours ago),4,Post reach (people),4000.0,55,15
Number of likes (count),1400.0,Time posted (hours ago),2,Post reach (people),7000.0,55,16
Number of likes (count),1200.0,Time posted (hours ago),5,Post reach (people),6000.0,55,17
Number of likes (count),1000.0,Time posted (hours ago),4,Post reach (people),5000.0,55,18
Number of likes (count),900.0,Time posted (hours ago),3,Post reach (people),4500.0,55,19
Number of likes (count),1300.0,Time posted (hours ago),1,Post reach (people),6500.0,55,20
Distance to work (miles),5.0,Number of traffic lights,10,Commute time (minutes),30.0,56,1
Distance to work (miles),6.0,Number of traffic lights,8,Commute time (minutes),32.0,56,2
Distance to work (miles),4.0,Number of traffic lights,12,Commute time (minutes),28.0,56,3
Distance to work (miles),7.0,Number of traffic lights,9,Commute time (minutes),33.0,56,4
Distance to work (miles),3.0,Number of traffic lights,15,Commute time (minutes),25.0,56,5
Distance to work (miles),8.0,Number of traffic lights,10,Commute time (minutes),34.0,56,6
Distance to work (miles),6.0,Number of traffic lights,9,Commute time (minutes),31.0,56,7
Distance to work (miles),5.0,Number of traffic lights,11,Commute time (minutes),30.0,56,8
Distance to work (miles),7.0,Number of traffic lights,10,Commute time (minutes),33.0,56,9
Distance to work (miles),4.0,Number of traffic lights,12,Commute time (minutes),29.0,56,10
Distance to work (miles),5.0,Number of traffic lights,11,Commute time (minutes),30.0,56,11
Distance to work (miles),6.0,Number of traffic lights,10,Commute time (minutes),31.0,56,12
Distance to work (miles),4.0,Number of traffic lights,14,Commute time (minutes),27.0,56,13
Distance to work (miles),7.0,Number of traffic lights,11,Commute time (minutes),32.0,56,14
Distance to work (miles),6.0,Number of traffic lights,12,Commute time (minutes),32.0,56,15
Distance to work (miles),5.0,Number of traffic lights,13,Commute time (minutes),31.0,56,16
Distance to work (miles),3.0,Number of traffic lights,13,Commute time (minutes),26.0,56,17
Distance to work (miles),8.0,Number of traffic lights,9,Commute time (minutes),33.0,56,18
Distance to work (miles),7.0,Number of traffic lights,11,Commute time (minutes),33.0,56,19
Distance to work (miles),4.0,Number of traffic lights,14,Commute time (minutes),28.0,56,20
Amount of sleep (hours),8.0,Time to bed (minutes past 10pm),30,Morning alertness (1-10),8.0,57,1
Amount of sleep (hours),7.0,Time to bed (minutes past 10pm),60,Morning alertness (1-10),5.0,57,2
Amount of sleep (hours),7.0,Time to bed (minutes past 10pm),45,Morning alertness (1-10),6.0,57,3
Amount of sleep (hours),9.0,Time to bed (minutes past 10pm),15,Morning alertness (1-10),9.0,57,4
Amount of sleep (hours),6.0,Time to bed (minutes past 10pm),60,Morning alertness (1-10),5.0,57,5
Amount of sleep (hours),8.0,Time to bed (minutes past 10pm),30,Morning alertness (1-10),7.0,57,6
Amount of sleep (hours),9.0,Time to bed (minutes past 10pm),15,Morning alertness (1-10),9.0,57,7
Amount of sleep (hours),7.0,Time to bed (minutes past 10pm),45,Morning alertness (1-10),6.0,57,8
Amount of sleep (hours),8.0,Time to bed (minutes past 10pm),45,Morning alertness (1-10),7.0,57,9
Amount of sleep (hours),6.0,Time to bed (minutes past 10pm),60,Morning alertness (1-10),4.0,57,10
Amount of sleep (hours),7.0,Time to bed (minutes past 10pm),30,Morning alertness (1-10),6.0,57,11
Amount of sleep (hours),9.0,Time to bed (minutes past 10pm),15,Morning alertness (1-10),8.0,57,12
Amount of sleep (hours),6.0,Time to bed (minutes past 10pm),60,Morning alertness (1-10),4.0,57,13
Amount of sleep (hours),8.0,Time to bed (minutes past 10pm),30,Morning alertness (1-10),6.0,57,14
Amount of sleep (hours),9.0,Time to bed (minutes past 10pm),15,Morning alertness (1-10),9.0,57,15
Amount of sleep (hours),7.0,Time to bed (minutes past 10pm),45,Morning alertness (1-10),6.0,57,16
Amount of sleep (hours),8.0,Time to bed (minutes past 10pm),30,Morning alertness (1-10),7.0,57,17
Amount of sleep (hours),6.0,Time to bed (minutes past 10pm),60,Morning alertness (1-10),5.0,57,18
Amount of sleep (hours),7.0,Time to bed (minutes past 10pm),45,Morning alertness (1-10),6.0,57,19
Amount of sleep (hours),9.0,Time to bed (minutes past 10pm),15,Morning alertness (1-10),9.0,57,20
Number of followers (count),1000.0,Time posted (hours ago),2,Engagement rate (%),5.0,58,1
Number of followers (count),800.0,Time posted (hours ago),4,Engagement rate (%),4.0,58,2
Number of followers (count),1200.0,Time posted (hours ago),1,Engagement rate (%),6.0,58,3
Number of followers (count),900.0,Time posted (hours ago),5,Engagement rate (%),3.0,58,4
Number of followers (count),800.0,Time posted (hours ago),3,Engagement rate (%),4.0,58,5
Number of followers (count),1100.0,Time posted (hours ago),2,Engagement rate (%),5.0,58,6
Number of followers (count),900.0,Time posted (hours ago),5,Engagement rate (%),3.0,58,7
Number of followers (count),1300.0,Time posted (hours ago),1,Engagement rate (%),6.0,58,8
Number of followers (count),1100.0,Time posted (hours ago),4,Engagement rate (%),5.0,58,9
Number of followers (count),1000.0,Time posted (hours ago),3,Engagement rate (%),4.0,58,10
Number of followers (count),1300.0,Time posted (hours ago),2,Engagement rate (%),6.0,58,11
Number of followers (count),900.0,Time posted (hours ago),6,Engagement rate (%),3.0,58,12
Number of followers (count),1000.0,Time posted (hours ago),6,Engagement rate (%),4.0,58,13
Number of followers (count),1200.0,Time posted (hours ago),3,Engagement rate (%),5.0,58,14
Number of followers (count),800.0,Time posted (hours ago),4,Engagement rate (%),3.0,58,15
Number of followers (count),1400.0,Time posted (hours ago),2,Engagement rate (%),6.0,58,16
Number of followers (count),1200.0,Time posted (hours ago),5,Engagement rate (%),5.0,58,17
Number of followers (count),1000.0,Time posted (hours ago),4,Engagement rate (%),4.0,58,18
Number of followers (count),900.0,Time posted (hours ago),3,Engagement rate (%),4.0,58,19
Number of followers (count),1300.0,Time posted (hours ago),1,Engagement rate (%),6.0,58,20
House Size,150.0,Housing Age,10,House Value,300.0,59,1
House Size,200.0,Housing Age,8,House Value,350.0,59,2
House Size,200.0,Housing Age,8,House Value,350.0,59,3
House Size,250.0,Housing Age,10,House Value,400.0,59,4
House Size,120.0,Housing Age,15,House Value,250.0,59,5
House Size,180.0,Housing Age,12,House Value,300.0,59,6
House Size,250.0,Housing Age,10,House Value,400.0,59,7
House Size,300.0,Housing Age,12,House Value,450.0,59,8
House Size,180.0,Housing Age,12,House Value,300.0,59,9
House Size,220.0,Housing Age,10,House Value,340.0,59,10
House Size,220.0,Housing Age,10,House Value,340.0,59,11
House Size,260.0,Housing Age,12,House Value,380.0,59,12
House Size,160.0,Housing Age,14,House Value,280.0,59,13
House Size,210.0,Housing Age,10,House Value,330.0,59,14
House Size,280.0,Housing Age,12,House Value,450.0,59,15
House Size,320.0,Housing Age,14,House Value,480.0,59,16
House Size,190.0,Housing Age,11,House Value,320.0,59,17
House Size,230.0,Housing Age,9,House Value,360.0,59,18
House Size,240.0,Housing Age,9,House Value,380.0,59,19
House Size,280.0,Housing Age,11,House Value,420.0,59,20
Hours of sunlight,6.0,Humidity,70.0,Flower blooming time,4.0,60,1
Hours of sunlight,5.0,Humidity,65.0,Flower blooming time,5.0,60,2
Hours of sunlight,8.0,Humidity,60.0,Flower blooming time,3.0,60,3
Hours of sunlight,7.0,Humidity,55.0,Flower blooming time,4.0,60,4
Hours of sunlight,5.0,Humidity,80.0,Flower blooming time,5.0,60,5
Hours of sunlight,6.0,Humidity,75.0,Flower blooming time,4.0,60,6
Hours of sunlight,7.0,Humidity,50.0,Flower blooming time,3.0,60,7
Hours of sunlight,6.0,Humidity,45.0,Flower blooming time,4.0,60,8
Hours of sunlight,9.0,Humidity,40.0,Flower blooming time,2.0,60,9
Hours of sunlight,8.0,Humidity,35.0,Flower blooming time,3.0,60,10
Hours of sunlight,4.0,Humidity,90.0,Flower blooming time,6.0,60,11
Hours of sunlight,5.0,Humidity,85.0,Flower blooming time,5.0,60,12
Hours of sunlight,6.0,Humidity,65.0,Flower blooming time,4.0,60,13
Hours of sunlight,7.0,Humidity,60.0,Flower blooming time,3.0,60,14
Hours of sunlight,8.0,Humidity,55.0,Flower blooming time,3.0,60,15
Hours of sunlight,9.0,Humidity,50.0,Flower blooming time,2.0,60,16
Hours of sunlight,5.0,Humidity,75.0,Flower blooming time,5.0,60,17
Hours of sunlight,6.0,Humidity,70.0,Flower blooming time,4.0,60,18
Hours of sunlight,7.0,Humidity,45.0,Flower blooming time,4.0,60,19
Hours of sunlight,8.0,Humidity,40.0,Flower blooming time,3.0,60,20
Car Engine Size (liters),2.0,Weight (kg),1400.0,Fuel Efficiency (km/l),12.0,61,1
Car Engine Size (liters),3.0,Weight (kg),1500.0,Fuel Efficiency (km/l),9.0,61,2
Car Engine Size (liters),2.5,Weight (kg),1300.0,Fuel Efficiency (km/l),10.0,61,3
Car Engine Size (liters),3.5,Weight (kg),1400.0,Fuel Efficiency (km/l),8.0,61,4
Car Engine Size (liters),1.6,Weight (kg),1200.0,Fuel Efficiency (km/l),15.0,61,5
Car Engine Size (liters),2.4,Weight (kg),1300.0,Fuel Efficiency (km/l),11.0,61,6
Car Engine Size (liters),1.8,Weight (kg),1400.0,Fuel Efficiency (km/l),13.0,61,7
Car Engine Size (liters),2.8,Weight (kg),1500.0,Fuel Efficiency (km/l),10.0,61,8
Car Engine Size (liters),2.2,Weight (kg),1350.0,Fuel Efficiency (km/l),11.0,61,9
Car Engine Size (liters),3.0,Weight (kg),1450.0,Fuel Efficiency (km/l),9.0,61,10
Car Engine Size (liters),1.5,Weight (kg),1100.0,Fuel Efficiency (km/l),16.0,61,11
Car Engine Size (liters),2.0,Weight (kg),1200.0,Fuel Efficiency (km/l),13.0,61,12
Car Engine Size (liters),2.0,Weight (kg),1300.0,Fuel Efficiency (km/l),12.0,61,13
Car Engine Size (liters),2.6,Weight (kg),1400.0,Fuel Efficiency (km/l),10.0,61,14
Car Engine Size (liters),1.7,Weight (kg),1250.0,Fuel Efficiency (km/l),14.0,61,15
Car Engine Size (liters),2.5,Weight (kg),1350.0,Fuel Efficiency (km/l),11.0,61,16
Car Engine Size (liters),1.9,Weight (kg),1300.0,Fuel Efficiency (km/l),13.0,61,17
Car Engine Size (liters),2.7,Weight (kg),1400.0,Fuel Efficiency (km/l),10.0,61,18
Car Engine Size (liters),2.1,Weight (kg),1400.0,Fuel Efficiency (km/l),12.0,61,19
Car Engine Size (liters),3.2,Weight (kg),1500.0,Fuel Efficiency (km/l),8.0,61,20
Phone RAM (GB),4.0,Screen Size (inches),6.5,Battery Life (hours),18.0,62,1
Phone RAM (GB),6.0,Screen Size (inches),7.0,Battery Life (hours),16.0,62,2
Phone RAM (GB),6.0,Screen Size (inches),6.2,Battery Life (hours),20.0,62,3
Phone RAM (GB),8.0,Screen Size (inches),7.5,Battery Life (hours),17.0,62,4
Phone RAM (GB),3.0,Screen Size (inches),6.0,Battery Life (hours),16.0,62,5
Phone RAM (GB),5.0,Screen Size (inches),6.8,Battery Life (hours),14.0,62,6
Phone RAM (GB),5.0,Screen Size (inches),6.4,Battery Life (hours),19.0,62,7
Phone RAM (GB),7.0,Screen Size (inches),7.2,Battery Life (hours),16.0,62,8
Phone RAM (GB),4.0,Screen Size (inches),6.6,Battery Life (hours),17.0,62,9
Phone RAM (GB),6.0,Screen Size (inches),7.1,Battery Life (hours),15.0,62,10
Phone RAM (GB),2.0,Screen Size (inches),5.8,Battery Life (hours),14.0,62,11
Phone RAM (GB),4.0,Screen Size (inches),6.5,Battery Life (hours),12.0,62,12
Phone RAM (GB),6.0,Screen Size (inches),6.3,Battery Life (hours),21.0,62,13
Phone RAM (GB),8.0,Screen Size (inches),7.0,Battery Life (hours),18.0,62,14
Phone RAM (GB),5.0,Screen Size (inches),6.1,Battery Life (hours),18.0,62,15
Phone RAM (GB),7.0,Screen Size (inches),6.9,Battery Life (hours),15.0,62,16
Phone RAM (GB),3.0,Screen Size (inches),6.4,Battery Life (hours),15.0,62,17
Phone RAM (GB),5.0,Screen Size (inches),7.0,Battery Life (hours),13.0,62,18
Phone RAM (GB),4.0,Screen Size (inches),6.7,Battery Life (hours),17.0,62,19
Phone RAM (GB),6.0,Screen Size (inches),7.3,Battery Life (hours),14.0,62,20
Bike Weight,10.0,Bike Frame Size,19,Bike Speed,25.0,63,1
Bike Weight,12.0,Bike Frame Size,20,Bike Speed,23.0,63,2
Bike Weight,9.0,Bike Frame Size,18,Bike Speed,26.0,63,3
Bike Weight,11.0,Bike Frame Size,19,Bike Speed,24.0,63,4
Bike Weight,11.0,Bike Frame Size,21,Bike Speed,24.0,63,5
Bike Weight,13.0,Bike Frame Size,22,Bike Speed,22.0,63,6
Bike Weight,8.0,Bike Frame Size,17,Bike Speed,27.0,63,7
Bike Weight,10.0,Bike Frame Size,18,Bike Speed,25.0,63,8
Bike Weight,10.0,Bike Frame Size,19,Bike Speed,25.0,63,9
Bike Weight,12.0,Bike Frame Size,20,Bike Speed,23.0,63,10
Bike Weight,9.0,Bike Frame Size,18,Bike Speed,26.0,63,11
Bike Weight,11.0,Bike Frame Size,19,Bike Speed,24.0,63,12
Bike Weight,11.0,Bike Frame Size,21,Bike Speed,24.0,63,13
Bike Weight,13.0,Bike Frame Size,22,Bike Speed,22.0,63,14
Bike Weight,8.0,Bike Frame Size,17,Bike Speed,27.0,63,15
Bike Weight,10.0,Bike Frame Size,18,Bike Speed,25.0,63,16
Bike Weight,10.0,Bike Frame Size,19,Bike Speed,25.0,63,17
Bike Weight,12.0,Bike Frame Size,20,Bike Speed,23.0,63,18
Bike Weight,9.0,Bike Frame Size,18,Bike Speed,26.0,63,19
Bike Weight,11.0,Bike Frame Size,19,Bike Speed,24.0,63,20
Hours of Sleep,8.0,Screen Time (hours),2,Mood Score (1-10),9.0,64,1
Hours of Sleep,7.0,Screen Time (hours),3,Mood Score (1-10),8.0,64,2
Hours of Sleep,7.0,Screen Time (hours),1,Mood Score (1-10),8.0,64,3
Hours of Sleep,6.0,Screen Time (hours),2,Mood Score (1-10),7.0,64,4
Hours of Sleep,6.0,Screen Time (hours),3,Mood Score (1-10),7.0,64,5
Hours of Sleep,5.0,Screen Time (hours),4,Mood Score (1-10),6.0,64,6
Hours of Sleep,9.0,Screen Time (hours),1,Mood Score (1-10),10.0,64,7
Hours of Sleep,8.0,Screen Time (hours),2,Mood Score (1-10),9.0,64,8
Hours of Sleep,5.0,Screen Time (hours),4,Mood Score (1-10),6.0,64,9
Hours of Sleep,4.0,Screen Time (hours),5,Mood Score (1-10),5.0,64,10
Hours of Sleep,10.0,Screen Time (hours),0,Mood Score (1-10),10.0,64,11
Hours of Sleep,9.0,Screen Time (hours),1,Mood Score (1-10),9.0,64,12
Hours of Sleep,8.0,Screen Time (hours),3,Mood Score (1-10),8.0,64,13
Hours of Sleep,7.0,Screen Time (hours),4,Mood Score (1-10),7.0,64,14
Hours of Sleep,7.0,Screen Time (hours),2,Mood Score (1-10),8.0,64,15
Hours of Sleep,6.0,Screen Time (hours),3,Mood Score (1-10),7.0,64,16
Hours of Sleep,6.0,Screen Time (hours),1,Mood Score (1-10),7.0,64,17
Hours of Sleep,5.0,Screen Time (hours),2,Mood Score (1-10),6.0,64,18
Hours of Sleep,9.0,Screen Time (hours),2,Mood Score (1-10),9.0,64,19
Hours of Sleep,8.0,Screen Time (hours),3,Mood Score (1-10),8.0,64,20
Experience (years),5.0,Team Size,3,Project Success (%),80.0,65,1
Experience (years),6.0,Team Size,4,Project Success (%),85.0,65,2
Experience (years),6.0,Team Size,2,Project Success (%),85.0,65,3
Experience (years),7.0,Team Size,3,Project Success (%),90.0,65,4
Experience (years),7.0,Team Size,4,Project Success (%),90.0,65,5
Experience (years),8.0,Team Size,5,Project Success (%),95.0,65,6
Experience (years),8.0,Team Size,3,Project Success (%),95.0,65,7
Experience (years),9.0,Team Size,4,Project Success (%),93.0,65,8
Experience (years),9.0,Team Size,5,Project Success (%),93.0,65,9
Experience (years),10.0,Team Size,6,Project Success (%),91.0,65,10
Experience (years),10.0,Team Size,4,Project Success (%),91.0,65,11
Experience (years),11.0,Team Size,5,Project Success (%),89.0,65,12
Experience (years),11.0,Team Size,6,Project Success (%),89.0,65,13
Experience (years),12.0,Team Size,7,Project Success (%),87.0,65,14
Experience (years),12.0,Team Size,5,Project Success (%),87.0,65,15
Experience (years),13.0,Team Size,6,Project Success (%),85.0,65,16
Experience (years),13.0,Team Size,7,Project Success (%),85.0,65,17
Experience (years),14.0,Team Size,8,Project Success (%),83.0,65,18
Experience (years),14.0,Team Size,6,Project Success (%),83.0,65,19
Experience (years),15.0,Team Size,7,Project Success (%),81.0,65,20
Number of Calories,100.0,Sugar (g),10,Energy Boost (1-10),7.0,66,1
Number of Calories,120.0,Sugar (g),12,Energy Boost (1-10),6.0,66,2
Number of Calories,120.0,Sugar (g),8,Energy Boost (1-10),6.0,66,3
Number of Calories,140.0,Sugar (g),10,Energy Boost (1-10),5.0,66,4
Number of Calories,140.0,Sugar (g),6,Energy Boost (1-10),5.0,66,5
Number of Calories,160.0,Sugar (g),8,Energy Boost (1-10),4.0,66,6
Number of Calories,160.0,Sugar (g),10,Energy Boost (1-10),4.0,66,7
Number of Calories,180.0,Sugar (g),12,Energy Boost (1-10),3.0,66,8
Number of Calories,180.0,Sugar (g),8,Energy Boost (1-10),3.0,66,9
Number of Calories,200.0,Sugar (g),10,Energy Boost (1-10),2.0,66,10
Number of Calories,200.0,Sugar (g),12,Energy Boost (1-10),2.0,66,11
Number of Calories,220.0,Sugar (g),14,Energy Boost (1-10),1.0,66,12
Number of Calories,100.0,Sugar (g),12,Energy Boost (1-10),6.0,66,13
